DLL Function was called 
called with arguments -3.06763
called with arguments -1.0422
called with arguments -3.06742
called with arguments -1.06544
called with arguments -3.06801
called with arguments -1.08393
called with arguments -3.06735
called with arguments -1.10336
called with arguments -3.06668
called with arguments -1.11557
called with arguments -3.06535
called with arguments -1.12616
called with arguments -3.06535
called with arguments -1.12616
called with arguments -3.06443
called with arguments -1.12252
called with arguments -3.06328
called with arguments -1.12305
called with arguments -3.06252
called with arguments -1.11857
called with arguments -3.06221
called with arguments -1.11475
called with arguments -3.0622
called with arguments -1.10726
called with arguments -3.06318
called with arguments -1.0972
called with arguments -3.0647
called with arguments -1.09074
called with arguments -3.06673
called with arguments -1.08479
called with arguments -3.06837
called with arguments -1.07778
called with arguments -3.07066
called with arguments -1.07097
called with arguments -3.07265
called with arguments -1.06561
called with arguments -3.0746
called with arguments -1.06027
called with arguments -3.07619
called with arguments -1.06097
called with arguments -3.07719
called with arguments -1.06587
called with arguments -3.07739
called with arguments -1.06198
called with arguments -3.0774
called with arguments -1.0347
called with arguments -3.07775
called with arguments -0.992334
called with arguments -3.07858
called with arguments -0.904341
called with arguments -3.07947
called with arguments -0.760284
called with arguments -3.08032
called with arguments -0.495266
called with arguments -3.08159
called with arguments 2.72675
called with arguments -3.08221
called with arguments 1.57336
called with arguments -3.08269
called with arguments 1.22222
called with arguments -3.08325
called with arguments 1.08071
called with arguments -3.08259
called with arguments 0.994653
called with arguments -3.08194
called with arguments 0.946875
called with arguments -3.08148
called with arguments 0.913391
called with arguments -3.08033
called with arguments 0.88594
called with arguments -3.08012
called with arguments 0.867019
called with arguments -3.08008
called with arguments 0.852778
called with arguments -3.08048
called with arguments 0.836193
called with arguments -3.08081
called with arguments 0.819775
called with arguments -3.08181
called with arguments 0.803013
called with arguments -3.08191
called with arguments 0.792769
called with arguments -3.08268
called with arguments 0.788601
called with arguments -3.08234
called with arguments 0.78541
called with arguments -3.08184
called with arguments 0.777844
called with arguments -3.0814
called with arguments 0.768202
called with arguments -3.08101
called with arguments 0.761279
called with arguments -3.08091
called with arguments 0.755868
called with arguments -3.08036
called with arguments 0.757262
called with arguments -3.07988
called with arguments 0.755818
called with arguments -3.0793
called with arguments 0.7578
called with arguments -3.07883
called with arguments 0.761942
called with arguments -3.07811
called with arguments 0.766843
called with arguments -3.07702
called with arguments 0.767521
called with arguments -3.07566
called with arguments 0.765362
called with arguments -3.07407
called with arguments 0.764466
called with arguments -3.07207
called with arguments 0.764418
called with arguments -3.06982
called with arguments 0.766562
called with arguments -3.06778
called with arguments 0.770109
called with arguments -3.06619
called with arguments 0.773179
called with arguments -3.06451
called with arguments 0.776263
called with arguments -3.06332
called with arguments 0.778404
called with arguments -3.06227
called with arguments 0.782715
called with arguments -3.06131
called with arguments 0.786541
called with arguments -3.0608
called with arguments 0.78924
called with arguments -3.06104
called with arguments 0.797155
called with arguments -3.06104
called with arguments 0.80051
called with arguments -3.06073
called with arguments 0.801533
called with arguments -3.06096
called with arguments 0.799288
called with arguments -3.06102
called with arguments 0.792855
called with arguments -3.06127
called with arguments 0.787828
called with arguments -3.06189
called with arguments 0.786347
called with arguments -3.0635
called with arguments 0.766785
called with arguments -3.0635
called with arguments 0.766785
called with arguments -3.0635
called with arguments 0.766785
called with arguments -3.06539
called with arguments 0.749623
called with arguments -3.06539
called with arguments 0.749623
called with arguments -3.06617
called with arguments 0.742938
called with arguments -3.06617
called with arguments 0.742938
called with arguments -3.06822
called with arguments 0.738229
called with arguments -3.06841
called with arguments 0.741035
called with arguments -3.06927
called with arguments 0.749245
called with arguments -3.06927
called with arguments 0.749245
called with arguments -3.07119
called with arguments 0.739249
called with arguments -3.07119
called with arguments 0.739249
called with arguments -3.07328
called with arguments 0.723421
called with arguments -3.07328
called with arguments 0.723421
called with arguments -3.07312
called with arguments 0.722541
called with arguments -3.07312
called with arguments 0.722541
called with arguments -3.07399
called with arguments 0.721213
called with arguments -3.07362
called with arguments 0.722898
